screen_name,text,date,time,test_daily,url,ppl_tested_daily,death_daily,ppl_confirmed_daily,ppl_percentage_daily,ppl_confirmed_case_change,ppl_death_change_number,ppl_confirmed_change,death_change,ppl_tested_change,ppl_confirmed_rate
DHSCgovuk,"As of 9am 5 May there have been 1383842 tests with 84806 tests on 4 May. 

1015138 people have been tested of which 194990 tested positive. 

As of 5pm on 4 May of those tested positive for coronavirus across all settings 29427 have sadly died. https://t.co/OBSEhBX5sG",2020-05-05,19:10:03,84806,https://t.co/OBSEhBX5sG,69839,693,4406,0.0630879594495912,421,405,0.10564617314930991,1.40625,0.1093303259419276,0.0630879594495912
DHSCgovuk,"As of 9am 4 May there have been 1291591 tests with 85186 tests on 3 May. 

945299 people have been tested of which 190584 tested positive. 

As of 5pm on 3 May of those tested positive for coronavirus across all settings 28734 have sadly died. https://t.co/5KhmQy9k9W",2020-05-04,17:29:53,85186,https://t.co/5KhmQy9k9W,62956,288,3985,0.06329817650422517,-354,-27,-0.08158561880617654,-0.08571428571428574,0.11630051243860495,0.06329817650422517
DHSCgovuk,"As of 9am 3 May there have been 1206405 tests with 76496 tests on 02 May. 

882343 people have been tested of which 186599 tested positive. 

As of 5pm on 02 May of those tested positive for coronavirus across all settings 28446 have sadly died. https://t.co/801yyNWcr3",2020-05-03,17:20:49,76496,https://t.co/801yyNWcr3,56397,315,4339,0.07693671649201199,-467,-306,-0.097170203911777,-0.49275362318840576,-0.11418788383306888,0.07693671649201199
DHSCgovuk,"As of 9am 2 May there have been 1129907 tests with 105937 tests on 1 May. 

825946 people have been tested of which 182260 tested positive. 

As of 5pm on 1 May of those tested positive for coronavirus across all settings 28131 have sadly died. https://t.co/Feh845Dm5M",2020-05-02,16:17:30,105937,https://t.co/Feh845Dm5M,63667,621,4806,0.07548651577740431,-1395,-118,-0.22496371552975325,-0.1596752368064953,-0.15008677079161659,0.07548651577740431
DHSCgovuk,"As of 9am 1 May there have been 1023824 tests with 122347 tests on 30 April. 

762279 people have been tested of which 177454 tested positive. 

As of 5pm on 30 April of those tested positive for coronavirus across all settings 27510 have sadly died. https://t.co/cbZ2M02TqS",2020-05-01,16:15:02,122347,https://t.co/cbZ2M02TqS,74910,739,6201,0.08277933520224269,169,65,0.028017241379310276,0.09643916913946593,0.37260650480989455,0.08277933520224269
DHSCgovuk,"As of 9am 30 April there have been 901905 tests with 81611 tests on 29 April. 

687369 people have been tested of which 171253 tested positive. 

As of 5pm on 29 April of those tested positive for coronavirus across all settings 26771 have sadly died. https://t.co/thSbLqfexF",2020-04-30,17:57:49,81611,https://t.co/thSbLqfexF,54575,674,6032,0.11052679798442511,1956,-3745,0.4798822374877332,-0.8474768047069473,0.6312957704379016,0.11052679798442511
DHSCgovuk,"As of 9am 29 April there have been 818539 tests with 52429 tests on 28 April. 

632794 people have been tested of which 165221 tested positive. 

As of 5pm on 28 April of those tested positive for coronavirus across all settings 26097 have sadly died. https://t.co/Qw1GB5s3Wc",2020-04-29,17:08:02,52429,https://t.co/Qw1GB5s3Wc,33455,4419,4076,0.12183530115079959,80,3833,0.020020020020020013,6.540955631399317,0.131344898718339,0.12183530115079959
DHSCgovuk,"As of 9am 28 April there have been 763387 tests with 43563 tests on 27 April. 

599339 people have been tested of which 161145 tested positive. 

As of 5pm on 27 April of those hospitalised in the UK who tested positive for coronavirus 21678 have sadly died. https://t.co/eZ9lecAlpg",2020-04-28,18:50:05,43563,https://t.co/eZ9lecAlpg,29571,586,3996,0.1351323932230902,-313,226,-0.072638663262938,0.6277777777777778,0.12202618099032447,0.1351323932230902
DHSCgovuk,"As of 9am 27 April there have been 719910 tests with 37024 tests on 26 April. 

569768 people have been tested of which 157149 tested positive. 

As of 5pm on 26 April of those hospitalised in the UK who tested positive for coronavirus 21092 have sadly died. https://t.co/pZ73hu9GFJ",2020-04-27,18:07:03,37024,https://t.co/pZ73hu9GFJ,26355,360,4309,0.16349838740276987,-154,-53,-0.0345059377100605,-0.12832929782082325,0.03041795363021471,0.16349838740276987
DHSCgovuk,"As of 9am 26 April 669850 tests have concluded with 29058 tests on 25 April. 

543413 people have been tested of which 152840 tested positive. 

As of 5pm on 25 April of those hospitalised in the UK who tested positive for coronavirus 20732 have sadly died. https://t.co/3itql8uBPb",2020-04-26,15:57:48,29058,https://t.co/3itql8uBPb,25577,413,4463,0.17449270829260663,-450,-400,-0.09159373091797274,-0.4920049200492005,-0.6525525035998587,0.17449270829260663
DHSCgovuk,"As of 9am 25 April 640792 tests have concluded with 28760 tests on 24 April. 

517836 people have been tested of which 148377 tested positive. 

As of 5pm on 24 April of those hospitalised in the UK who tested positive for coronavirus 20319 have sadly died. https://t.co/5HLhOFWdlu",2020-04-25,14:19:34,28760,https://t.co/5HLhOFWdlu,73614,813,4913,0.06674002227837096,-473,45,-0.08782027478648347,0.05859375,3.0005434487256126,0.06674002227837096
DHSCgovuk,"As of 9am 24 April 612031 tests have concluded with 28532 tests on 23 April. 

444222 people have been tested of which 143464 tested positive. 

As of 5pm on 23 April of those hospitalised in the UK who tested positive for coronavirus 19506 have sadly died. https://t.co/ixQBaugnGh",2020-04-24,14:13:49,28532,https://t.co/ixQBaugnGh,18401,768,5386,0.2927014836150209,803,130,0.17521274274492682,0.20376175548589348,0.2578440084763143,0.2927014836150209
DHSCgovuk,"As of 9am 23 April 583496 tests have concluded with 23560 tests on 22 April. 

425821 people have been tested of which 138078 tested positive. 

As of 5pm on 22 April of those hospitalised in the UK who tested positive for coronavirus 18738 have sadly died. https://t.co/0quyQMCheo",2020-04-23,13:56:11,23560,https://t.co/0quyQMCheo,14629,638,4583,0.31328183744616855,132,-125,0.02965625702089425,-0.163826998689384,0.08186658778287237,0.31328183744616855
